;Q_1;Q_2;Q_3;Q_4;Q_5;Q_6;Q_7;S1;S_2;TransplantRootHullIndex;Encoding;
_SEEDS_000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-00000012341------------------------------------------------------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-----------1------------------------------------------------------------------------------------------------------------------------------------------;1.0;0.11765873015873007;0.13383601320023464;0.6488888888888888;0.8660714285714286;0.30178571428571427;0.5113734625174994;0.11765873015873007;0.11765873015873007;6;010000000000000001000000000000000000000000000000000000100000000000000000000000000000000000000001000000000000000100000000000000000000000000000000010001000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000001000000000000000000000000000000000000000000011100100000000000000000000000000000000000000000001000000100000000000010000001000000000100000000000000000000000000000000100000000000000000000000000000001100000000000000000000000000000000010110000000100000000000000000000000000000000000000000000010000000000000000000000000000000000000000001000000000000000100000000010000000000000000000000000000000000000000010000000100000001100000000110000000000000000000000000000000000000000100010100000000000000000111111111111000000000000000000000000000000000000000000000000000000011000000000000000000000010000000000000000000000101000000000000000000000000000000000-0000-012341------------------------------5----b---------------------4-------------------------0-------------------------------------------------6----000000000100000000000000000000000000000000000000000000001000010000000000000000000000000000000001000000000000000000000000000000000000010000000000000000-----------6------------------------------------------------------------------------------------------------------------------------------------------
_SEEDS_000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-00000012341------------------------------------------------------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-----------1------------------------------------------------------------------------------------------------------------------------------------------;1.0;0.12337301587301575;0.011822222222222178;0.7607936507936507;0.9541666666666667;0.18650793650793657;0.506110582010582;0.12337301587301575;0.12337301587301575;1;000000001000000100010000000000000000000001011000000000100100000000010000000000000000000000000001000000000000000100100000000000000000000000000001010000000000000000000000000000000000000000000000100100000000000000000000000000000000100000000000000000000000000010001000000000000000000000000000000000000000010001100100000000000000000000000000000000000000001000000000000000000000000000001000000000000000000000000001000000000000000000010000000000000000000000000001100000000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000001000100000000010000000000000000001000000000000000000001000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000111111111111000000000000000000010000000000000000000000000000000000010000000000000000000100000010000000000000000000000000000000000000010000000000000000-0000-012341------4---------5----------------8--------------------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-----------1------------------------------------------------------------------------------------------------------------------------------------------
_SEEDS_000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-00000012341------------------------------------------------------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-----------1------------------------------------------------------------------------------------------------------------------------------------------;1.0;0.1020238095238094;0.05752849002849014;0.769047619047619;0.95;0.18928571428571433;0.5113142721476055;0.1020238095238094;0.1020238095238094;11;000000001000000100010000000000000000000000011000010000100000000000010000000000000000000000000001000000000000000101100000000000000000000000000101010000000000000000000000000000000000000000000000000100000000000000000010000000000000100000000000000000000000000010001000000000001000010000000000000000000000010001100100100000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000010000000000000000000000000001100000000000000000000000000000000000110000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000010000000000100000000010000000000000000000000000000000000000010000000000000000000000000000010000000000000000000000000000000000000100000000000000000000000000111111111111000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000-0000-012341------4--------------------------8------------------------9------------------------0------6--%----------7-------0--------------3-----6----000000000000000000000000000000000001000000000000000100001000000100000010000000000000100000000000000000000000000001000000000000000000010000000000000000-----------b------------------------------------------------------------------------------------------------------------------------------------------
_SEEDS_000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-00000012341------------------------------------------------------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-----------1------------------------------------------------------------------------------------------------------------------------------------------;1.0;0.12206349206349221;0.125445766026551;0.651111111111111;0.8583333333333334;0.3220238095238095;0.5131629186763829;0.12206349206349221;0.12206349206349221;67;010000000000000001000000000000000000000000000000000000100000000000000000000000000010000000000001000000000000000000100000000000000000000000000000010000000000000000000000000000000000000000000000000100000000000000000000000010000000000000000000000000000000000000001000000000000000000000000000000000000000010001100100000000000000000000000000100000000000000000000000000000000000000000001000000000000000000000000000000000000000000000010000000000000000000000000001100000000000000000000000100000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000010000000000000000000000000000000000000000000000000000000000000000010010000000000000000000000000000000000000000000010000000000000000000111111111111000000000000000000000000000000000000000000000000000000011000000000000000000000000000001000000000000100000000000000000000000000000000000000-0000-012341--------------a---------------5----b-------------------------------------------%a--0---------%-----------------------6---------------6----000000000000000000000000000000000000000000000010000000001000000000000000000000000000000000000000000000000000000000100000000000000000010000000000000000-----------$------------------------------------------------------------------------------------------------------------------------------------------
_SEEDS_000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-00000012341------------------------------------------------------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-----------1------------------------------------------------------------------------------------------------------------------------------------------;1.0;0.10771825396825385;0.14593003315400388;0.6533333333333333;0.8547619047619048;0.30238095238095236;0.5106874129330746;0.10771825396825385;0.10771825396825385;6;010000000000000001000000000000000000100000000000000000100000000000000000000000000000000000000001000000000000000100000000000000000000000000000000010001000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000001000000000000000000000000000000000000000000011100100000000000010000000000000001000000000000001000000000000000000010000001000000000100000000000000000000000000000000100000000000000000000000000000001100000000000000000000000000000000010110000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000100000000010001000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000111111111111000000000000000000001000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000-0000-012341------------------------------5----b---------------------4-------------------------0----------------$--------------------------------6----000000000100000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000-----------6------------------------------------------------------------------------------------------------------------------------------------------
_SEEDS_000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-00000012341------------------------------------------------------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-----------1------------------------------------------------------------------------------------------------------------------------------------------;1.0;0.11210317460317454;0.0423504056795132;0.7687301587301587;0.9554232804232804;0.21461640211640215;0.5155372369254215;0.11210317460317454;0.11210317460317454;1;000000001000000100010000000000000000000000011000000000100000000000010000000000000000000000000001000000000000000100100000000000000000000000000001010000000000000000000000000000000000000000000000000100000000000000000000000000000000100000000000000000000000000010001000000000000000000000000000000000000000010001100100000000000000000000000000000000000000001000000000000000000000000000001000000000000000000000000001000000000000000000010000000000000000000000000001100000000000000000000000000100000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000010000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000111111111111000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000010000000000000000-0000-012341------4---------5----------------8--------------------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-----------1------------------------------------------------------------------------------------------------------------------------------------------
_SEEDS_000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-00000012341------------------------------------------------------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-----------1------------------------------------------------------------------------------------------------------------------------------------------;1.0;0.10591269841269846;0.05930802127766899;0.7873015873015873;0.9562962962962963;0.21096560846560855;0.51996403529231;0.10591269841269846;0.10591269841269846;1;000000011000000100010000000000000000000100011000000000100000000000010000000000000000000000000001000000000000000100100000000001000000000000000101010000000000000000000000000000000000000000000000000100000000000000000000000000000000100000000000000000000000000010001000000100000000000000000000000000000000010001100100000000000000000000000000000000000000001000000000000000000000000000001000000000000000000000000001000000000000000000010000000000000000000000000001100000000000000100000000000100000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000100000010010000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000111111111111000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000010000000000000000-0000-012341------4---------5------8---------8--------------------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-----------1------------------------------------------------------------------------------------------------------------------------------------------
_SEEDS_000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-00000012341------------------------------------------------------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-----------1------------------------------------------------------------------------------------------------------------------------------------------;1.0;0.12345238095238087;0.13274127582939632;0.6533333333333333;0.8589285714285715;0.2982142857142857;0.5111116412096613;0.12345238095238087;0.12345238095238087;1;010000000000000001000000000000000000000000000000000000100000000000000000000000000000000000000001000000000000000100000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000001000000000000000000000000000000000000000000001100100000000000000000000000000000000000000000001000000000000000000010000001000000000000000000000000000000000000000100000000000000000000000000000000001100000000000000000000000000000000000110000000000000000000000000000000000000000000100000010000000000000000000000000000000000000000000000000000000000000100000100010000000000000010000000000000000000000000000000001000000010000000000000000000001000000000000000000000000000000000100000000000000000000111111111111000000000000001000000000000000000000000000000000000000000010000000000000000000000000100000000000000000010000000000001000000000000000000100-00000012341----------------Â---5-------------------------------------1--------------------------b--------2---------------------------------------7---000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000-----------1------------------------------------------------------------------------------------------------------------------------------------------
_SEEDS_000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-00000012341------------------------------------------------------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-----------1------------------------------------------------------------------------------------------------------------------------------------------;1.0;0.10117063492063494;0.06604598276560791;0.7798412698412698;0.9592592592592593;0.18677248677248678;0.5155149389265431;0.10117063492063494;0.10117063492063494;1;000000001000000100010000000000000000000000011000010000100000000000010000000000000000000000000001000000000000000101100000000000000000000000000001010000000000000000000000000000000000000000000000000100000000000000000010000000000000100000000000000000000000000010001000000000000000010000000000000000000000010001100100100000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000010000000000000000000000000001100000000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000100000000010000000000000000000000000000000000000010000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000111111111111000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000-0000-012341------4--------------------------8------------------------9-------------------------------------------------------------------------------000000000000000000000000000000000000000000000000010000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-----------1------------------------------------------------------------------------------------------------------------------------------------------
_SEEDS_000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-00000012341------------------------------------------------------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-----------1------------------------------------------------------------------------------------------------------------------------------------------;1.0;0.10555555555555585;0.13461695415600627;0.6533333333333333;0.8589285714285715;0.29821428571428577;0.5084414500312922;0.10555555555555585;0.10555555555555585;1;010000000000000001000000000000000000000000000000000000100000000000000000000000000000000000000001000000000000000100000000000000000000000000000000010001000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000001000000000000000000000000000000000000000000011100100000000000000000000000000000000000000000001000000000000000000010000001000000000100000000000000000000000000000000100000000000000000000000000000001100000000000000000000000000000000010110000000100000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000100000000010000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000111111111111000000000000000000001000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000-0000-0123415-----4--------------------9-----8----------------------------------------------------------------8---------------------------------------000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-----------1------------------------------------------------------------------------------------------------------------------------------------------
