;Q_1;Q_2;Q_3;Q_4;Q_5;Q_6;Q_7;S1;S_2;TransplantRootHullIndex;Encoding;
_SEEDS_000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-00000012346--------------a---------------------------------------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-----------6666666666666666---------------------------------------------------------------------------------------------------------------------------;1.0;0.14462301587301618;0.03178491744756817;0.6650793650793652;0.8734259259259259;0.2511111111111111;0.49433738923949777;0.14462301587301618;0.14462301587301618;17;010000000000000000000000001000000000000010000000000000000000000000000000000000000000000000000000000010000000000000000000000000001000000000000100000000000001000000000000000100000000000100000001000000100001000000000010000000000001000000000000010000000001000000000000000000000010000000010000000000000100000001100000000000000000000000000000000001000000000000000000000000010000000000000000000100000000000000000000100100000010000000000010000000000000000000000001100010000000000001000010000010000100000000000000100000000000000000000000000000000000000001000000010000000000100000000000000010001000100010000000000001001000000000000000000000000000000000000100011000000000001100000000000000000000000000000000000000000000000000000000001001000000000000000000000110111111011111111111111111111000000000000000000000000000100000100010001000000010000000010000000000000000000000000000000000000000100000000000000000000001-00000032346---d----------a-----------------------------------6------2------------------------------------------------k------------------8------------000000000000000000000000000000001010000010000010000000000000000000000000000000000000000000001000000000000000000000000101000000000000000000000000000100-----------hhhhhhhhhhhhhhhh---------------------------------------------------------------------------------------------------------------------------
_SEEDS_000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-00000012346--------------a---------------------------------------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-----------6666666666666666---------------------------------------------------------------------------------------------------------------------------;1.0;0.22716269841269854;0.2709983576948105;0.6603174603174603;0.861574074074074;0.27685185185185185;0.5494840737251493;0.22716269841269854;0.22716269841269854;6;010000000000000000000000001000000000000010000000000000000000000000000000000000000000000000000000000010000000000000000000000000001000000000000100000000000001000000000000000100000000000100000001000000100001000000000010000000000001000000000000010000000001001000000000000000000010000001010000000000000100000001100000000000000000000000000000000001000000000000000000000000010000000000000000000100000000000000000000100100000010000000000010000000000000000000000001100010000000000001000010000010000100000000000000100000000000000000000000000000000000000001000000010000000000100000000000000010001000100010001000000001000000000000000000000000000000000000000100011000000000101100000000000000000000001000000000000000000000000000000000001001000000000000000000000110111111011111111111111111111000000000000000000000000000100000100010001000000010000000010000000000000000000000000000000000000000100000000000000000000001-00000032346---dŸ---------a-----------------------------------6------2------------------------------------------------k-------------------------------000000000000000000000000000000000000001010000000000000000000000000000000100000000000000010001000000000000001000000000000000000000000000000000000000100-----------6666666666666666---------------------------------------------------------------------------------------------------------------------------
_SEEDS_000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-00000012346--------------a---------------------------------------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-----------6666666666666666---------------------------------------------------------------------------------------------------------------------------;1.0;0.16416666666666668;0.09503777508736833;0.6555555555555556;0.865462962962963;0.24981481481481485;0.5050062958478948;0.16416666666666668;0.16416666666666668;6;010000000000000000000000001000000000000010000000000000000000000000000000000000000000000000000000000010000000000000000000000000001000000000000100000000000001000000000000000100000000000100000001000000100001000000000010000000000001000000000000010001000001000000000000000000000010000000010000000000000100000001100000000000000000000000000000000001000000000000000000000000010000000000000000000100000000000000010000100100000010000000000010000000000000000000000001100010000000000001000010000010000100000000000000100000000000000000000001000000000000000001000000010000000000100000000000000010001000100010000000000001001000000000000000000000000000000000000100011000000000001100000000000000000000000000000000000100000000000000000000001001000000000000000000000110111111011111111111111111111000000000000000000000000000100000000010001000010010000000010000000000000000000000000000000000000000100000000000000000000001-00000032346---dŸ---------a-----------------------------------6------2------------------------------------------------k-------------------------------000000000000000000000000000000000000001010000000000000000000000000000000100000000000000010001000000000000001000000000000000000000000000000000000000100-----------6666666666666666---------------------------------------------------------------------------------------------------------------------------
_SEEDS_000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-00000012346--------------a---------------------------------------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-----------6666666666666666---------------------------------------------------------------------------------------------------------------------------;1.0;0.18718253968253973;0.18094825349775367;0.6793650793650794;0.8681481481481481;0.29388888888888887;0.5349221515970682;0.18718253968253973;0.18718253968253973;10;010000000000000000000000001000000000000010000000000000000000000000000000000000000000000000000000000010000000000000000000000000001000000000000100000000000001000000000000000100000000000100000001000000100001000000000010000000000001000000000000010000000001000000000000000000000010000000010000000000000100000001100000000000000000000000000000000001000000000000000000000000010000000000000000000100000000000000000000100100000010000000000011000000000000000000000001100010000000000001000010000010000100000000010000100000000000000000000000000000000000000001000000010000000000100000000000000010001000100010000000000001001000000000000000000000000100000000000100011010000000101100000000000000000000000000000000000000000000000000000000001001000000000000000000000110111111011111111111111111111000000000000000000000000000100000000010001000000000100000010000000000000000000000000000010000000000100000000000000000000001-00000032346---d----------a----------------------n------------6-------------------------------------------------------k------------------8------------000000000000000000000000000000001010000010101010000000000000000000000000000000000000000000001000000000000000000010000101000000000000000000000000000000-----------aaaaaaaaaaaaaaaa---------------------------------------------------------------------------------------------------------------------------
_SEEDS_000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-00000012346--------------a---------------------------------------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-----------6666666666666666---------------------------------------------------------------------------------------------------------------------------;1.0;0.24132936507936542;0.2227193232212753;0.6436507936507936;0.8574999999999999;0.25500000000000006;0.5366999136585723;0.24132936507936542;0.24132936507936542;6;010000000000000000000000001000000000000010000000000000000000000000000000000000000000000000000000000010000000000000000000100000001000000000000100000000000001000000000000000100000000000100000001000000100001000000000010000000000001000000000000010000000001001000000000000000000010000001010000000000000100000001100000000000000000000000000000000001000000000000000000000000010000000000000001100100000000000000000000100100000010000000000010000000000000000000000001100010000000000001000010000010000100000000000000100000000000000000000000000000000000000001000000010000000000100000000000000010001000100010001000000001000000000000000000000000000000000000000100011000000000101100000000000000000000001000000000100000000000000000000000001001000000000000010000000110111111011111111111111111111000000000000000000000000000100000100010001000000010000000010000000000000000000000000000000000000000100000000000000000000001-00000032346---dŸ---------a-----------------------------------6------------------c---------S--------------2--i--------k------------------8-----6------000000000000000000000000000000000000001000000000000000000000000100000001100000000000000010001000000000000000000000011000100000000010000000000000000100-----------6666666666666666---------------------------------------------------------------------------------------------------------------------------
_SEEDS_000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-00000012346--------------a---------------------------------------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-----------6666666666666666---------------------------------------------------------------------------------------------------------------------------;1.0;0.21011904761904765;0.12088191168827822;0.660952380952381;0.8701851851851852;0.27425925925925926;0.5227329641173585;0.21011904761904765;0.21011904761904765;6;010000000000000000000000001000000000000010000000000000000000000000000000000000000000000000000000000010000000000000000000000000001000000000000100000000000001000000000000000100000000000100000001000000100001000000000010000000000001000000000000010000000001000000000000000000000010000000010000000000000100000001100000000000000000000000000000000001000000000000000000000000010000000000000000000100000000000000000000100100000010000000000010000000000000000000000001100010000000000001000010000010000100000000000000100000000000000000000000000000000000000001000000010000000000100000000000000010001000100010001000000001000000000000000000000000000000000000000100011000000000101100010000010000000000001000000000100000000000000000000000001001000000000000010000000110111111011111111111111111111000000000000000000000000000100000100010001000000010000001010000000000000000000000000000000000000000100000000000000000000001-00000032346---dŸ---------a---------------------------4-------6------------------c---------S--------------2--i--------k------------------8-----6f-----000000000000000000000000000000000000001000000000000000000000000100000001100000000000000010001000000000000000000000011000100010000010000000000000000100-----------6666666666666666---------------------------------------------------------------------------------------------------------------------------
_SEEDS_000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-00000012346--------------a---------------------------------------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-----------6666666666666666---------------------------------------------------------------------------------------------------------------------------;1.0;0.18353174603174616;0.21876242931940437;0.6492063492063491;0.8588888888888889;0.25777777777777783;0.5280278652040277;0.18353174603174616;0.18353174603174616;10;010000000000000000000000001000000000000010000000000000000000000000000000000000000000000000000001000010000000000000000000000000001000000000000100000000000001000000000000000100000000000100000001000000100001000000000010000000000001000000000000010000000001001000000000000000000010000001010000000000000100000001100000000000000000000000000000000001000000000000000000000000010000000000000000000100000000000000000000100100000010000000000010000000000000000000000001100010000000000001000010000010000100000000000000100000000000000000000000000000000000000001000000010000000000100000000000000010001000100010001000000001000000000000000000000000000000000000000100011000000000101100000000000000000000001000000000000000000000000000000000001001000000000000000000000110111111011111111111111111111000000000000000000000000000100000100010001000000010000000010000000000000000000000000000000000000000100000000000000000000001-00000032346---dŸ---------a-----------------------------------6------2------------------------------------------------k-------------------------------000000000000000000000000000000011010000010101010000000000000000000000000000000000000000000001000000000000000000010000101000000000000000000000000000000-----------aaaaaaaaaaaaaaaa---------------------------------------------------------------------------------------------------------------------------
_SEEDS_000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-00000012346--------------a---------------------------------------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-----------6666666666666666---------------------------------------------------------------------------------------------------------------------------;1.0;0.20636904761904762;0.18684126842294968;0.6634920634920636;0.8693518518518518;0.270925925925926;0.5328300262186397;0.20636904761904762;0.20636904761904762;6;010000000000000000000000001000000000000010100000000000000000000000000000100000000000000000000000000010000000000000000000000000001000000100000100000000000001000000000000000100000000000100000001000000100001000000000010000000000001000000000000010000000001001000000000000000000010000001010000000000000100000001100000000000000000000000000000000001000000000000000000000000010000000000000001100100000000000000000000100100000010000000000010000000000000000000000001100010000000000001000010000010000100000000000000100000000000000000000000000000000000000001000000010000000000100000000000000010001000100010001000000001000000000000000000000000000000000000000100011000000000101100000000000000000000001010000000100000000000000000000000001001000000000000010000000110111111011111111111111111111000000000000000000000000000100000100010001000000010000000010000000000000000000000000000000000000000100000000000000000000001-00000032346---dŸ---------a-----------------------------------6---b--------------c---------S--------------2--i--------k------------------8-----6------000000000000000000000000000000000000011000000000000000000000000100000001100000000000000010001000000000000000000000011000100000000010000000000000000100-----------6666666666666666---------------------------------------------------------------------------------------------------------------------------
_SEEDS_000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-00000012346--------------a---------------------------------------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-----------6666666666666666---------------------------------------------------------------------------------------------------------------------------;1.0;0.19583333333333341;0.13605683192144935;0.6619047619047619;0.8651851851851852;0.2607407407407408;0.5199534755142451;0.19583333333333341;0.19583333333333341;16;010000000000000000000000001000000000000010000000000000000000000000000000000000000000000000000000000010000000010000000000000000001000000000000100000000000001000000000000000100000000010100000001000000100001000000000010000000000001000000000000010000000001000000100000000000000010000000010100000000000100000001100000000000000000000000000000000001000001000000000000000000010000000000000000000100000000000000000000100100000010000000000010000000000000000000000001100010000000000001000010000010000100000000000000100000000000000000000000100000000000000001000000010000000001100000000000000010001000100010000000000001001000000000000000000000000000000000000100011000000000001100000000000000000000100000000000000000000000000000000000001001000000000000000000000110111111011111111111111111111000000000000000000000000000100000100010001000000010000000010000000000000000000000000000000000000100100000000000000000000001-00000032346---d----------a-----------------------------------6------2-------a----------------------------------------k------------------8--------Ë---000000000000000000000000000000001010000010000010000000000000000000000000000000000000000000001000000000000000000000000101000001000000000000000000000100-----------gggggggggggggggg---------------------------------------------------------------------------------------------------------------------------
_SEEDS_000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-00000012346--------------a---------------------------------------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-----------6666666666666666---------------------------------------------------------------------------------------------------------------------------;1.0;0.23369047619047634;0.2377145130474846;0.6634920634920635;0.8677777777777778;0.2822222222222222;0.5474828421216708;0.23369047619047634;0.23369047619047634;6;010000000000000000000000001000000100000010000000000000000000000000000000000000000000000000000000000010000000000000000000000000001000000000000100000100000001000000000000000100000000000100000001000000100001000000000010000000000001000000000000010000000001001000000000000000000010000001010000000000000100000001000000000000000000000000000000000001000000000000000000000000010000000000000001000100000000000100000000100100000010000000000010000000000000000000000001100010000000000001000010000010000100000000000000100000000000000000000000000000000000000001100010010000000000100000000001000010001000100010001000000001000000000000000000000000000000000000000100011000000000101100000000000000000000001000000000000000000000000000000000001001000000000001000000000110111111011111111111111111111000000000000000000000000000100000100010001000000010000000010000000000000000000000000000000000000000100000000000000000000001-00000032346---dŸ---------a-----------------------------------6------2--------8---------------------------------------k--------------------------o----000000000000000000000100000000000000001010000000000000000000000000000000100000000000000000000100000000000000000000000000000000000000000000000000000100-----------6666666622222222---------------------------------------------------------------------------------------------------------------------------
