;SQ_SIMULATION;SQ_TEST;BASELINE
Totem0.xml;0.14623015873015865;0.10656746031746034;0.030515873015872774
Totem1.xml;0.20966269841269836;0.09085317460317455;0.03426587301587303
Totem10.xml;0.21357142857142863;0.14773809523809533;0.029226190476190572
Totem100.xml;0.19386904761904766;0.12123015873015863;0.029166666666666563
Totem101.xml;0.17849206349206348;0.20208333333333317;0.03829365079365099
Totem102.xml;0.19248015873015878;0.10416666666666652;0.026984126984126777
Totem103.xml;0.18341269841269836;0.08869047619047632;0.027996031746031713
Totem104.xml;0.13640873015873034;0.08144841269841263;0.028154761904761738
Totem105.xml;0.13702380952380933;0.09533730158730158;0.040178571428571286
Totem106.xml;0.16867063492063505;0.05194444444444446;0.03555555555555556
Totem107.xml;0.15265873015873044;0.13952380952380972;0.03795634920634905
Totem108.xml;0.1875793650793649;0.06644841269841284;0.05420634920634915
Totem109.xml;0.1947817460317458;0.07396825396825413;0.03753968253968265
Totem11.xml;0.16869047619047606;0.09335317460317472;0.0299801587301588
Totem110.xml;0.18791666666666673;0.09204365079365073;0.02763888888888888
Totem111.xml;0.16321428571428598;0.15454365079365062;0.02871031746031727
Totem112.xml;0.1643055555555556;0.14551587301587288;0.03811507936507952
Totem113.xml;0.15994047619047624;0.18601190476190477;0.03948412698412718
Totem114.xml;0.13797619047619025;0.08670634920634912;0.027579365079365092
Totem115.xml;0.18920634920634938;0.17545634920634934;0.058115079365079314
Totem116.xml;0.14865079365079326;0.16196428571428556;0.03807539682539696
Totem117.xml;0.19146825396825407;0.15484126984127;0.03702380952380946
Totem118.xml;0.12071428571428577;0.07750000000000012;0.02859126984127003
Totem119.xml;0.15607142857142842;0.09563492063492052;0.03749999999999987
Totem12.xml;0.2188095238095239;0.06833333333333313;0.0487103174603174
Totem120.xml;0.1665079365079365;0.10442460317460323;0.028908730158730078
Totem121.xml;0.16880952380952396;0.07886904761904756;0.048730158730158846
Totem122.xml;0.14591269841269827;0.11267857142857152;0.028988095238095313
Totem123.xml;0.20019841269841276;0.13101190476190472;0.026071428571428856
Totem124.xml;0.20128968253968238;0.13190476190476186;0.026130952380952532
Totem125.xml;0.1410515873015874;0.08265873015873004;0.03757936507936499
Totem126.xml;0.1713690476190476;0.14740079365079362;0.04716269841269849
Totem127.xml;0.11249999999999993;0.11202380952380964;0.027480158730158966
Totem128.xml;0.14376984126984127;0.14045634920634942;0.028690476190476377
Totem13.xml;0.1354563492063493;0.09571428571428575;0.03017857142857161
Totem14.xml;0.30468253968253955;0.14488095238095267;0.04744047619047609
Totem15.xml;0.24884920634920638;0.15208333333333335;0.028730158730158717
Totem16.xml;0.1530555555555556;0.136329365079365;0.02912698412698378
Totem17.xml;0.16398809523809554;0.1181349206349207;0.030158730158730385
Totem18.xml;0.1401984126984127;0.0849603174603174;0.03565476190476169
Totem19.xml;0.10378968253968257;0.16751984126984143;0.027559523809523867
Totem2.xml;0.21297619047619065;0.10396825396825427;0.04565476190476181
Totem20.xml;0.17347222222222203;0.08573412698412708;0.027142857142857135
Totem21.xml;0.20073412698412685;0.0917658730158728;0.037519841269841314
Totem22.xml;0.2074999999999998;0.14402777777777787;0.050376984126984214
Totem23.xml;0.2060912698412698;0.19486111111111093;0.03861111111111104
Totem24.xml;0.11103174603174593;0.11176587301587315;0.04728174603174595
Totem25.xml;0.15259920634920643;0.09043650793650793;0.02785714285714269
Totem26.xml;0.16734126984126985;0.10144841269841254;0.028373015873016105
Totem27.xml;0.11787698412698444;0.16638888888888903;0.026031746031746072
Totem28.xml;0.22244047619047613;0.05676587301587299;0.029365079365079705
Totem29.xml;0.25376984126984137;0.12295634920634912;0.04277777777777769
Totem3.xml;0.18422619047619038;0.13682539682539685;0.0377777777777778
Totem30.xml;0.16361111111111126;0.14341269841269844;0.02805555555555561
Totem32.xml;0.18174603174603188;0.12077380952380967;0.02970238095238098
