;SQ_SIMULATION;SQ_TEST;BASELINE
Totem0.xml;0.20865079365079375;0.19597222222222221;0.07430555555555562
Totem1.xml;0.23886904761904748;0.1773015873015873;0.06670634920634932
Totem10.xml;0.29009920634920616;0.18466269841269833;0.08011904761904731
Totem100.xml;0.23172619047619036;0.11974206349206351;0.07855158730158762
Totem101.xml;0.32765873015873015;0.21045634920634926;0.08490079365079384
Totem102.xml;0.1819047619047619;0.19214285714285706;0.0695039682539682
Totem103.xml;0.2391269841269843;0.1849007936507937;0.08232142857142855
Totem104.xml;0.22553571428571406;0.34865079365079343;0.07428571428571451
Totem105.xml;0.21432539682539653;0.16238095238095263;0.08382936507936523
Totem106.xml;0.2904960317460319;0.17543650793650778;0.08007936507936497
Totem107.xml;0.2565873015873018;0.17605158730158743;0.07180555555555534
Totem108.xml;0.23238095238095247;0.17531746031746032;0.08238095238095222
Totem109.xml;0.24408730158730163;0.16753968253968266;0.08011904761904753
Totem11.xml;0.2247420634920636;0.15061507936507934;0.07642857142857129
Totem110.xml;0.2863690476190478;0.22458333333333325;0.07011904761904764
Totem111.xml;0.2592857142857141;0.20150793650793652;0.085892857142857
Totem112.xml;0.2568055555555555;0.1487896825396826;0.08876984126984111
Totem113.xml;0.21849206349206363;0.17761904761904757;0.08549603174603171
Totem114.xml;0.2624801587301586;0.165436507936508;0.0794444444444442
Totem115.xml;0.27448412698412683;0.2691865079365079;0.0881547619047619
Totem116.xml;0.27033730158730174;0.21331349206349226;0.08501984126984119
Totem117.xml;0.24380952380952414;0.17720238095238083;0.06880952380952388
Totem118.xml;0.24595238095238103;0.21644841269841275;0.07023809523809532
Totem119.xml;0.2598015873015872;0.1869047619047619;0.07646825396825419
Totem12.xml;0.25410714285714286;0.2457936507936509;0.07894841269841268
Totem120.xml;0.21234126984126966;0.3106349206349208;0.07212301587301595
Totem121.xml;0.20061507936507916;0.144821428571429;0.07751984126984157
Totem122.xml;0.18509920634920618;0.16400793650793655;0.0800992063492062
Totem123.xml;0.22400793650793638;0.25069444444444444;0.07523809523809544
Totem124.xml;0.23916666666666664;0.2056349206349204;0.09267857142857161
Totem125.xml;0.26876984126984127;0.23180555555555538;0.07740079365079366
Totem126.xml;0.2418055555555555;0.33152777777777753;0.07698412698412704
Totem127.xml;0.27121031746031754;0.18380952380952387;0.08448412698412677
Totem128.xml;0.3092460317460318;0.12549603174603186;0.09132936507936518
Totem13.xml;0.2169047619047616;0.18710317460317472;0.08117063492063514
Totem14.xml;0.26329365079365097;0.26462301587301573;0.08144841269841263
Totem15.xml;0.2500000000000001;0.19674603174603156;0.06482142857142859
Totem16.xml;0.2259523809523808;0.23382936507936525;0.070357142857143
Totem17.xml;0.23244047619047625;0.1660317460317462;0.07932539682539697
Totem18.xml;0.2563492063492063;0.17869047619047618;0.0889484126984127
Totem19.xml;0.24861111111111112;0.15380952380952406;0.1000198412698412
Totem2.xml;0.23123015873015862;0.17273809523809536;0.07619047619047625
Totem20.xml;0.21472222222222226;0.20119047619047625;0.08537698412698402
Totem21.xml;0.23589285714285713;0.2360119047619048;0.08549603174603182
Totem22.xml;0.23406746031746029;0.17587301587301596;0.07132936507936494
Totem23.xml;0.2274801587301586;0.20275793650793672;0.08855158730158719
Totem24.xml;0.2512301587301585;0.2202777777777778;0.08978174603174582
Totem25.xml;0.23986111111111108;0.21950396825396823;0.07706349206349217
Totem26.xml;0.3124206349206349;0.22728174603174622;0.08396825396825391
Totem27.xml;0.23537698412698382;0.19204365079365082;0.08021825396825422
Totem28.xml;0.28321428571428575;0.17440476190476195;0.0758928571428571
Totem29.xml;0.33720238095238086;0.2390674603174605;0.07966269841269835
Totem3.xml;0.25962301587301584;0.23716269841269844;0.07299603174603175
Totem30.xml;0.2517857142857145;0.14047619047619042;0.07706349206349195
Totem32.xml;0.2428174603174601;0.1356547619047621;0.07371031746031764
Totem33.xml;0.2219444444444444;0.1884523809523807;0.0754761904761907
Totem34.xml;0.29984126984127;0.16273809523809513;0.07851190476190473
Totem35.xml;0.29363095238095227;0.21813492063492046;0.07640873015873029
Totem36.xml;0.24410714285714286;0.15575396825396814;0.06815476190476188
Totem37.xml;0.25551587301587275;0.13015873015873014;0.0758333333333332
Totem38.xml;0.2245634920634919;0.1637103174603174;0.09454365079365057
Totem39.xml;0.24119047619047584;0.16073412698412703;0.07736111111111121
Totem4.xml;0.2375992063492064;0.16928571428571426;0.07390873015873001
Totem40.xml;0.23716269841269833;0.2128968253968252;0.0847023809523808
Totem41.xml;0.2736706349206349;0.2106944444444444;0.07664682539682544
Totem42.xml;0.2290873015873015;0.17515873015873018;0.07446428571428576
Totem43.xml;0.22521825396825412;0.1439880952380953;0.08720238095238086
Totem44.xml;0.22178571428571436;0.21557539682539684;0.0758928571428571
Totem45.xml;0.2515277777777776;0.19263888888888892;0.07341269841269837
Totem46.xml;0.24309523809523825;0.11214285714285721;0.08666666666666667
Totem47.xml;0.239265873015873;0.16009920634920638;0.08680555555555558
Totem48.xml;0.2118849206349206;0.16821428571428554;0.0817460317460319
Totem49.xml;0.240019841269841;0.12367063492063501;0.0715476190476193
Totem5.xml;0.2294642857142859;0.19206349206349205;0.08105158730158701
Totem50.xml;0.2649801587301589;0.14174603174603184;0.07281746031746039
Totem51.xml;0.2622023809523808;0.1686904761904765;0.08130952380952405
Totem52.xml;0.21998015873015886;0.21248015873015902;0.08273809523809539
Totem53.xml;0.19759920634920625;0.2435515873015872;0.09063492063492073
Totem54.xml;0.21930555555555564;0.12470238095238129;0.07277777777777805
Totem55.xml;0.2420833333333332;0.1533134920634921;0.08753968253968258
Totem56.xml;0.2907738095238095;0.17109126984126988;0.08115079365079358
Totem57.xml;0.23964285714285727;0.19111111111111112;0.08408730158730149
Totem58.xml;0.23476190476190484;0.1611904761904761;0.07202380952380938
Totem59.xml;0.2707142857142858;0.149107142857143;0.07170634920634933
Totem6.xml;0.2851587301587303;0.20781746031746018;0.07785714285714274
Totem60.xml;0.22396825396825415;0.16093253968253973;0.0748412698412696
Totem61.xml;0.26954365079365084;0.15803571428571417;0.06781746031746028
Totem62.xml;0.23305555555555568;0.1964484126984125;0.0754761904761907
Totem63.xml;0.25329365079365074;0.29884920634920653;0.08944444444444444
Totem64.xml;0.24583333333333324;0.16297619047619039;0.07261904761904758
Totem65.xml;0.23636904761904765;0.2083531746031747;0.07878968253968244
Totem66.xml;0.26261904761904764;0.25317460317460316;0.06888888888888878
Totem67.xml;0.22855158730158753;0.1720238095238097;0.08422619047619029
Totem68.xml;0.2705357142857141;0.13827380952380952;0.08958333333333335
