;SQ_SIMULATION;SQ_TEST;BASELINE
Totem0.xml;0.26170634920634894;0.17841269841269847;0.1177182539682542
Totem1.xml;0.25347222222222243;0.21763888888888894;0.12156746031746046
Totem10.xml;0.2807936507936507;0.24176587301587305;0.12569444444444444
Totem100.xml;0.2474603174603175;0.16448412698412695;0.06859126984126962
Totem101.xml;0.3300000000000002;0.1557142857142858;0.1092063492063492
Totem102.xml;0.23700396825396808;0.14884920634920618;0.11244047619047615
Totem103.xml;0.2465873015873018;0.17847222222222225;0.10855158730158732
Totem104.xml;0.2538690476190477;0.233015873015873;0.10875000000000001
Totem105.xml;0.29087301587301584;0.17648809523809506;0.09922619047619041
Totem106.xml;0.2988492063492064;0.17936507936507917;0.1305357142857143
Totem107.xml;0.2876190476190478;0.20605158730158735;0.124285714285714
Totem108.xml;0.28728174603174617;0.11424603174603165;0.09839285714285695
Totem109.xml;0.31273809523809526;0.13055555555555576;0.10601190476190459
Totem11.xml;0.21571428571428586;0.1758333333333334;0.08944444444444466
Totem110.xml;0.3211507936507936;0.10482142857142851;0.10626984126984107
Totem111.xml;0.2759722222222223;0.1939087301587299;0.08956349206349212
Totem112.xml;0.28853174603174614;0.17486111111111136;0.08545634920634937
Totem113.xml;0.33333333333333337;0.16152777777777783;0.10192460317460339
Totem114.xml;0.2904563492063491;0.13686507936507952;0.09242063492063501
Totem115.xml;0.29367063492063494;0.2303571428571427;0.1151388888888889
Totem116.xml;0.2598611111111111;0.14603174603174607;0.11523809523809514
Totem117.xml;0.21803571428571422;0.1467857142857143;0.10069444444444442
Totem118.xml;0.27226190476190504;0.1795039682539683;0.09128968253968262
Totem119.xml;0.2665277777777779;0.17214285714285704;0.11611111111111105
Totem12.xml;0.27571428571428547;0.18259920634920634;0.11799603174603157
Totem120.xml;0.3410714285714287;0.20613095238095236;0.06468253968253979
Totem121.xml;0.24611111111111095;0.18242063492063498;0.09928571428571409
Totem122.xml;0.2746626984126983;0.1976388888888888;0.10916666666666675
Totem123.xml;0.3192460317460316;0.14234126984126982;0.09146825396825387
Totem124.xml;0.280515873015873;0.18212301587301571;0.09480158730158728
Totem125.xml;0.3293452380952381;0.05047619047619056;0.11452380952380958
Totem126.xml;0.311111111111111;0.12257936507936529;0.10490079365079352
