;SQ_SIMULATION;SQ_TEST;BASELINE
Totem0.xml;0.21087301587301577;0.14061507936507966;0.13730158730158737
Totem1.xml;0.15513888888888883;0.10166666666666657;0.14587301587301593
Totem10.xml;0.2965674603174603;0.15103174603174607;0.13744047619047595
Totem100.xml;0.20676587301587301;0.10626984126984129;0.1326587301587302
Totem101.xml;0.2360515873015877;0.09460317460317469;0.13224206349206336
Totem102.xml;0.2390674603174603;0.13089285714285703;0.13361111111111112
Totem103.xml;0.25950396825396804;0.12990079365079366;0.13301587301587303
Totem104.xml;0.22182539682539693;0.19154761904761908;0.13416666666666666
Totem105.xml;0.19827380952380957;0.08938492063492032;0.1411904761904761
Totem106.xml;0.2010119047619049;0.12589285714285736;0.13172619047619039
Totem107.xml;0.22488095238095263;0.14214285714285702;0.13583333333333347
Totem108.xml;0.1731150793650793;0.21373015873015855;0.13835317460317476
Totem109.xml;0.15640873015873036;0.12136904761904765;0.13712301587301579
Totem11.xml;0.15710317460317458;0.10906746031746029;0.12817460317460305
Totem110.xml;0.23724206349206356;0.13948412698412682;0.13402777777777775
Totem111.xml;0.1437301587301586;0.15009920634920637;0.1365873015873016
Totem112.xml;0.20865079365079364;0.07015873015872998;0.1387301587301586
Totem113.xml;0.17490079365079358;0.12317460317460316;0.14119047619047642
Totem114.xml;0.26055555555555543;0.11878968253968247;0.1331547619047616
Totem115.xml;0.19242063492063521;0.0885515873015873;0.13867063492063514
Totem116.xml;0.239424603174603;0.12160714285714269;0.13003968253968234
Totem117.xml;0.1554563492063491;0.1520436507936508;0.13297619047619047
Totem118.xml;0.16958333333333342;0.17027777777777786;0.13869047619047625
Totem119.xml;0.26075396825396835;0.16793650793650805;0.13809523809523794
Totem12.xml;0.23744047619047626;0.1494642857142855;0.1320039682539682
Totem120.xml;0.1669047619047619;0.12325396825396828;0.1294841269841268
Totem121.xml;0.16269841269841268;0.13081349206349213;0.13363095238095235
Totem122.xml;0.1789087301587301;0.15954365079365074;0.13303571428571448
Totem123.xml;0.23226190476190467;0.1427380952380951;0.13071428571428578
Totem124.xml;0.19172619047619033;0.12049603174603185;0.13369047619047614
Totem125.xml;0.1978174603174604;0.07837301587301593;0.14071428571428568
Totem126.xml;0.19769841269841248;0.1452579365079366;0.13251984126984118
Totem127.xml;0.17206349206349214;0.12865079365079368;0.1399206349206349
Totem128.xml;0.21892857142857136;0.14543650793650786;0.13831349206349208
Totem13.xml;0.12486111111111109;0.12285714285714266;0.12918650793650766
Totem14.xml;0.2767857142857145;0.14335317460317443;0.13636904761904745
Totem15.xml;0.1978769841269844;0.10238095238095224;0.13874999999999993
Totem16.xml;0.183293650793651;0.1183333333333334;0.13940476190476192
Totem17.xml;0.13186507936507952;0.08200396825396838;0.13549603174603153
Totem18.xml;0.15482142857142844;0.14646825396825391;0.13837301587301587
Totem19.xml;0.1898214285714287;0.10482142857142873;0.13234126984126982
Totem2.xml;0.17545634920634923;0.11601190476190482;0.1370039682539681
Totem20.xml;0.15795634920634938;0.11170634920634925;0.1382539682539684
Totem21.xml;0.1501190476190477;0.12916666666666676;0.13061507936507943
Totem22.xml;0.19833333333333336;0.11226190476190467;0.13748015873015862
Totem23.xml;0.18480158730158702;0.047321428571428625;0.13365079365079358
Totem24.xml;0.17855158730158716;0.10351190476190508;0.1423412698412696
Totem25.xml;0.23005952380952388;0.0972619047619051;0.13974206349206364
Totem26.xml;0.16738095238095263;0.11069444444444454;0.13577380952380969
Totem27.xml;0.21210317460317474;0.14420634920634923;0.1367261904761906
Totem28.xml;0.17994047619047604;0.14037698412698418;0.13275793650793632
Totem29.xml;0.25327380952380973;0.15123015873015866;0.12759920634920618
Totem3.xml;0.2248214285714284;0.13196428571428587;0.132876984126984
Totem30.xml;0.1637698412698413;0.1060714285714287;0.13519841269841282
Totem32.xml;0.18662698412698409;0.2048214285714286;0.13688492063492064
Totem33.xml;0.2551190476190476;0.14757936507936498;0.13123015873015886
Totem34.xml;0.19853174603174628;0.14706349206349223;0.13507936507936513
Totem35.xml;0.20746031746031723;0.135654761904762;0.13686507936507952
Totem36.xml;0.2178174603174604;0.12886904761904772;0.13569444444444445
Totem37.xml;0.202420634920635;0.15265873015873033;0.13569444444444434
Totem38.xml;0.1958928571428573;0.14656746031746026;0.13468253968253996
Totem39.xml;0.2246825396825396;0.09005952380952398;0.13198412698412687
Totem4.xml;0.16769841269841268;0.1185317460317461;0.1409126984126985
Totem40.xml;0.14144841269841257;0.15374999999999994;0.13535714285714273
Totem41.xml;0.15027777777777773;0.11126984126984141;0.13150793650793646
Totem42.xml;0.14081349206349236;0.11311507936507958;0.13321428571428584
Totem43.xml;0.18621031746031746;0.1269246031746033;0.13621031746031764
Totem44.xml;0.23511904761904778;0.1294841269841267;0.1324603174603176
Totem45.xml;0.1593849206349205;0.14121031746031742;0.13378968253968282
Totem46.xml;0.2104960317460317;0.132063492063492;0.13228174603174592
Totem47.xml;0.19990079365079372;0.13533730158730184;0.13749999999999996
Totem48.xml;0.2005753968253967;0.11827380952380961;0.13785714285714312
Totem49.xml;0.25051587301587297;0.10317460317460325;0.13321428571428562
Totem5.xml;0.19688492063492058;0.14668650793650784;0.1401984126984127
Totem50.xml;0.20672619047619067;0.12515873015873002;0.1338888888888886
Totem51.xml;0.1815079365079365;0.10501984126984121;0.1381349206349206
Totem52.xml;0.22418650793650796;0.1279960317460317;0.1355952380952381
Totem53.xml;0.2346626984126985;0.14067460317460323;0.1379166666666667
Totem54.xml;0.17386904761904765;0.10710317460317464;0.13462301587301584
Totem55.xml;0.20746031746031746;0.13224206349206347;0.1355158730158731
Totem56.xml;0.24351190476190498;0.12781746031746055;0.13283730158730156
Totem57.xml;0.18539682539682545;0.16160714285714295;0.1300595238095238
Totem58.xml;0.19553571428571415;0.1298015873015873;0.13880952380952372
Totem59.xml;0.2094841269841271;0.09130952380952395;0.1359325396825397
Totem6.xml;0.25541666666666674;0.13507936507936513;0.12797619047619047
Totem60.xml;0.15984126984126956;0.15083333333333304;0.1408730158730157
Totem61.xml;0.22210317460317464;0.118611111111111;0.13382936507936505
Totem62.xml;0.2074801587301588;0.14289682539682558;0.13863095238095235
Totem63.xml;0.24605158730158716;0.1368650793650794;0.13382936507936505
Totem64.xml;0.2202182539682539;0.09813492063492069;0.1348015873015872
Totem65.xml;0.19702380952380938;0.15833333333333321;0.13513888888888892
Totem66.xml;0.19813492063492077;0.11948412698412703;0.13603174603174606
Totem67.xml;0.18619047619047613;0.1475793650793652;0.13307539682539693
Totem68.xml;0.16474206349206344;0.13621031746031753;0.1361904761904763
Totem69.xml;0.21404761904761915;0.11359126984126988;0.1345238095238095
Totem7.xml;0.15847222222222224;0.12257936507936484;0.13748015873015862
Totem70.xml;0.19037698412698412;0.13128968253968243;0.13130952380952365
Totem71.xml;0.2536111111111111;0.14656746031746037;0.1347222222222222
Totem72.xml;0.19335317460317458;0.12238095238095248;0.13345238095238077
Totem73.xml;0.17442460317460318;0.1884920634920635;0.13944444444444437
Totem74.xml;0.19031746031746022;0.11527777777777781;0.13748015873015873
Totem75.xml;0.2525992063492063;0.13954365079365094;0.13315476190476183
Totem76.xml;0.24244047619047593;0.15859126984126992;0.1285317460317461
Totem77.xml;0.21132936507936517;0.10811507936507925;0.13662698412698415
Totem78.xml;0.19430555555555562;0.13404761904761908;0.13319444444444428
Totem79.xml;0.20769841269841283;0.12521825396825392;0.14031746031746006
Totem8.xml;0.18220238095238117;0.17228174603174617;0.13712301587301567
Totem80.xml;0.1608531746031746;0.13670634920634928;0.13257936507936519
Totem81.xml;0.2142857142857143;0.1179365079365079;0.13617063492063475
Totem82.xml;0.17472222222222222;0.10267857142857129;0.1364682539682538
Totem83.xml;0.14349206349206367;0.11894841269841261;0.1341865079365081
Totem84.xml;0.3456150793650792;0.14123015873015887;0.1346626984126985
Totem85.xml;0.21271825396825406;0.14962301587301563;0.1354563492063492
Totem86.xml;0.19240079365079354;0.2596428571428573;0.13541666666666663
Totem87.xml;0.22373015873015867;0.1609920634920634;0.13609126984126974
Totem88.xml;0.20654761904761898;0.1287301587301588;0.13755952380952396
Totem89.xml;0.22003968253968265;0.11892857142857138;0.13640873015873
Totem9.xml;0.16321428571428587;0.07998015873015862;0.13367063492063458
