;SQ_SIMULATION;SQ_TEST;
Totem0.xml;0.21087301587301577;0.14061507936507966
Totem1.xml;0.15513888888888883;0.10166666666666657
Totem10.xml;0.2965674603174603;0.15103174603174607
Totem100.xml;0.20676587301587301;0.10626984126984129
Totem101.xml;0.2360515873015877;0.09460317460317469
Totem102.xml;0.2390674603174603;0.13089285714285703
Totem103.xml;0.25950396825396804;0.12990079365079366
Totem104.xml;0.22182539682539693;0.19154761904761908
Totem105.xml;0.19827380952380957;0.08938492063492032
Totem106.xml;0.2010119047619049;0.12589285714285736
Totem107.xml;0.22488095238095263;0.14214285714285702
Totem108.xml;0.1731150793650793;0.21373015873015855
Totem109.xml;0.15640873015873036;0.12136904761904765
Totem11.xml;0.15710317460317458;0.10906746031746029
Totem110.xml;0.23724206349206356;0.13948412698412682
Totem111.xml;0.1437301587301586;0.15009920634920637
Totem112.xml;0.20865079365079364;0.07015873015872998
Totem113.xml;0.17490079365079358;0.12317460317460316
Totem114.xml;0.26055555555555543;0.11878968253968247
Totem115.xml;0.19242063492063521;0.0885515873015873
Totem116.xml;0.239424603174603;0.12160714285714269
Totem117.xml;0.1554563492063491;0.1520436507936508
Totem118.xml;0.16958333333333342;0.17027777777777786
Totem119.xml;0.26075396825396835;0.16793650793650805
Totem12.xml;0.23744047619047626;0.1494642857142855
Totem120.xml;0.1669047619047619;0.12325396825396828
Totem121.xml;0.16269841269841268;0.13081349206349213
Totem122.xml;0.1789087301587301;0.15954365079365074
Totem123.xml;0.23226190476190467;0.1427380952380951
Totem124.xml;0.19172619047619033;0.12049603174603185
Totem125.xml;0.1978174603174604;0.07837301587301593
Totem126.xml;0.19769841269841248;0.1452579365079366
Totem127.xml;0.17206349206349214;0.12865079365079368
Totem128.xml;0.21892857142857136;0.14543650793650786
Totem13.xml;0.12486111111111109;0.12285714285714266
Totem14.xml;0.2767857142857145;0.14335317460317443
Totem15.xml;0.1978769841269844;0.10238095238095224
Totem16.xml;0.183293650793651;0.1183333333333334
Totem17.xml;0.13186507936507952;0.08200396825396838
Totem18.xml;0.15482142857142844;0.14646825396825391
Totem19.xml;0.1898214285714287;0.10482142857142873
Totem2.xml;0.17545634920634923;0.11601190476190482
Totem20.xml;0.15795634920634938;0.11170634920634925
Totem21.xml;0.1501190476190477;0.12916666666666676
Totem22.xml;0.19833333333333336;0.11226190476190467
Totem23.xml;0.18480158730158702;0.047321428571428625
Totem24.xml;0.17855158730158716;0.10351190476190508
Totem25.xml;0.23005952380952388;0.0972619047619051
Totem26.xml;0.16738095238095263;0.11069444444444454
Totem27.xml;0.21210317460317474;0.14420634920634923
Totem28.xml;0.17994047619047604;0.14037698412698418
Totem29.xml;0.25327380952380973;0.15123015873015866
Totem3.xml;0.2248214285714284;0.13196428571428587
Totem30.xml;0.1637698412698413;0.1060714285714287
Totem32.xml;0.18662698412698409;0.2048214285714286
Totem33.xml;0.2551190476190476;0.14757936507936498
Totem34.xml;0.19853174603174628;0.14706349206349223
Totem35.xml;0.20746031746031723;0.135654761904762
Totem36.xml;0.2178174603174604;0.12886904761904772
Totem37.xml;0.202420634920635;0.15265873015873033
Totem38.xml;0.1958928571428573;0.14656746031746026
