;SQ_SIMULATION;SQ_TEST;
Totem0.xml;0.20865079365079375;0.19597222222222221
Totem1.xml;0.23886904761904748;0.1773015873015873
Totem10.xml;0.29009920634920616;0.18466269841269833
Totem100.xml;0.23172619047619036;0.11974206349206351
Totem101.xml;0.32765873015873015;0.21045634920634926
Totem102.xml;0.1819047619047619;0.19214285714285706
Totem103.xml;0.2391269841269843;0.1849007936507937
Totem104.xml;0.22553571428571406;0.34865079365079343
Totem105.xml;0.21432539682539653;0.16238095238095263
Totem106.xml;0.2904960317460319;0.17543650793650778
Totem107.xml;0.2565873015873018;0.17605158730158743
Totem108.xml;0.23238095238095247;0.17531746031746032
Totem109.xml;0.24408730158730163;0.16753968253968266
Totem11.xml;0.2247420634920636;0.15061507936507934
Totem110.xml;0.2863690476190478;0.22458333333333325
Totem111.xml;0.2592857142857141;0.20150793650793652
Totem112.xml;0.2568055555555555;0.1487896825396826
Totem113.xml;0.21849206349206363;0.17761904761904757
Totem114.xml;0.2624801587301586;0.165436507936508
Totem115.xml;0.27448412698412683;0.2691865079365079
Totem116.xml;0.27033730158730174;0.21331349206349226
Totem117.xml;0.24380952380952414;0.17720238095238083
Totem118.xml;0.24595238095238103;0.21644841269841275
Totem119.xml;0.2598015873015872;0.1869047619047619
Totem12.xml;0.25410714285714286;0.2457936507936509
Totem120.xml;0.21234126984126966;0.3106349206349208
Totem121.xml;0.20061507936507916;0.144821428571429
Totem122.xml;0.18509920634920618;0.16400793650793655
Totem123.xml;0.22400793650793638;0.25069444444444444
Totem124.xml;0.23916666666666664;0.2056349206349204
Totem125.xml;0.26876984126984127;0.23180555555555538
Totem126.xml;0.2418055555555555;0.33152777777777753
Totem127.xml;0.27121031746031754;0.18380952380952387
Totem128.xml;0.3092460317460318;0.12549603174603186
Totem13.xml;0.2169047619047616;0.18710317460317472
Totem14.xml;0.26329365079365097;0.26462301587301573
Totem15.xml;0.2500000000000001;0.19674603174603156
Totem16.xml;0.2259523809523808;0.23382936507936525
Totem17.xml;0.23244047619047625;0.1660317460317462
Totem18.xml;0.2563492063492063;0.17869047619047618
Totem19.xml;0.24861111111111112;0.15380952380952406
Totem2.xml;0.23123015873015862;0.17273809523809536
Totem20.xml;0.21472222222222226;0.20119047619047625
Totem21.xml;0.23589285714285713;0.2360119047619048
Totem22.xml;0.23406746031746029;0.17587301587301596
Totem23.xml;0.2274801587301586;0.20275793650793672
Totem24.xml;0.2512301587301585;0.2202777777777778
Totem25.xml;0.23986111111111108;0.21950396825396823
Totem26.xml;0.3124206349206349;0.22728174603174622
Totem27.xml;0.23537698412698382;0.19204365079365082
Totem28.xml;0.28321428571428575;0.17440476190476195
Totem29.xml;0.33720238095238086;0.2390674603174605
Totem3.xml;0.25962301587301584;0.23716269841269844
Totem30.xml;0.2517857142857145;0.14047619047619042
Totem32.xml;0.2428174603174601;0.1356547619047621
Totem33.xml;0.2219444444444444;0.1884523809523807
Totem34.xml;0.29984126984127;0.16273809523809513
Totem35.xml;0.29363095238095227;0.21813492063492046
Totem36.xml;0.24410714285714286;0.15575396825396814
Totem37.xml;0.25551587301587275;0.13015873015873014
Totem38.xml;0.2245634920634919;0.1637103174603174
Totem39.xml;0.24119047619047584;0.16073412698412703
Totem4.xml;0.2375992063492064;0.16928571428571426
Totem40.xml;0.23716269841269833;0.2128968253968252
Totem41.xml;0.2736706349206349;0.2106944444444444
Totem42.xml;0.2290873015873015;0.17515873015873018
Totem43.xml;0.22521825396825412;0.1439880952380953
