;SQ_SIMULATION;SQ_TEST;
Totem0.xml;0.26170634920634894;0.17841269841269847
Totem1.xml;0.25347222222222243;0.21763888888888894
Totem10.xml;0.2807936507936507;0.24176587301587305
Totem100.xml;0.2474603174603175;0.16448412698412695
Totem101.xml;0.3300000000000002;0.1557142857142858
Totem102.xml;0.23700396825396808;0.14884920634920618
Totem103.xml;0.2465873015873018;0.17847222222222225
Totem104.xml;0.2538690476190477;0.233015873015873
Totem105.xml;0.29087301587301584;0.17648809523809506
Totem106.xml;0.2988492063492064;0.17936507936507917
Totem107.xml;0.2876190476190478;0.20605158730158735
Totem108.xml;0.28728174603174617;0.11424603174603165
Totem109.xml;0.31273809523809526;0.13055555555555576
Totem11.xml;0.21571428571428586;0.1758333333333334
Totem110.xml;0.3211507936507936;0.10482142857142851
Totem111.xml;0.2759722222222223;0.1939087301587299
Totem112.xml;0.28853174603174614;0.17486111111111136
Totem113.xml;0.33333333333333337;0.16152777777777783
Totem114.xml;0.2904563492063491;0.13686507936507952
Totem115.xml;0.29367063492063494;0.2303571428571427
Totem116.xml;0.2598611111111111;0.14603174603174607
Totem117.xml;0.21803571428571422;0.1467857142857143
Totem118.xml;0.27226190476190504;0.1795039682539683
Totem119.xml;0.2665277777777779;0.17214285714285704
Totem12.xml;0.27571428571428547;0.18259920634920634
Totem120.xml;0.3410714285714287;0.20613095238095236
Totem121.xml;0.24611111111111095;0.18242063492063498
Totem122.xml;0.2746626984126983;0.1976388888888888
Totem123.xml;0.3192460317460316;0.14234126984126982
Totem124.xml;0.280515873015873;0.18212301587301571
Totem125.xml;0.3293452380952381;0.05047619047619056
Totem126.xml;0.311111111111111;0.12257936507936529
Totem127.xml;0.28021825396825395;0.12623015873015875
Totem128.xml;0.33087301587301576;0.16382936507936507
Totem13.xml;0.2043253968253972;0.0756944444444444
Totem14.xml;0.37329365079365084;0.21763888888888883
Totem15.xml;0.3163690476190478;0.1823611111111112
Totem16.xml;0.27075396825396836;0.1699801587301587
Totem17.xml;0.3163492063492064;0.24230158730158735
Totem18.xml;0.26176587301587284;0.23378968253968258
Totem19.xml;0.2957539682539684;0.16523809523809518
Totem2.xml;0.28315476190476185;0.21474206349206348
Totem20.xml;0.26482142857142843;0.09960317460317458
Totem21.xml;0.2593253968253967;0.0960714285714287
Totem22.xml;0.23668650793650803;0.16892857142857143
Totem23.xml;0.3348214285714286;0.1968849206349209
Totem24.xml;0.3257738095238094;0.211686507936508
Totem25.xml;0.21438492063492043;0.14601190476190495
Totem26.xml;0.23111111111111104;0.1354761904761903
Totem27.xml;0.3012896825396826;0.1811111111111111
Totem28.xml;0.29599206349206353;0.18898809523809512
Totem29.xml;0.2741865079365079;0.24984126984126998
Totem3.xml;0.31678571428571434;0.2017063492063491
Totem30.xml;0.37857142857142845;0.22938492063492055
Totem32.xml;0.2527976190476193;0.17581349206349206
Totem33.xml;0.23904761904761906;0.23757936507936528
Totem34.xml;0.31039682539682545;0.2569246031746032
Totem35.xml;0.2978373015873016;0.19369047619047597
Totem36.xml;0.2631349206349205;0.18099206349206332
Totem37.xml;0.26809523809523805;0.0763690476190475
Totem38.xml;0.19793650793650797;0.20982142857142871
Totem39.xml;0.3037698412698411;0.15640873015873025
Totem4.xml;0.31367063492063496;0.20759920634920626
Totem40.xml;0.32198412698412704;0.1458531746031747
Totem41.xml;0.24523809523809537;0.22976190476190472
Totem42.xml;0.34424603174603174;0.1559920634920634
Totem43.xml;0.3264087301587303;0.10656746031746023
Totem44.xml;0.306904761904762;0.07323412698412712
Totem45.xml;0.32744047619047634;0.1042857142857142
Totem46.xml;0.2822023809523808;0.1556547619047619
Totem47.xml;0.2731944444444444;0.12809523809523837
Totem48.xml;0.31339285714285714;0.1915079365079364
Totem49.xml;0.33087301587301576;0.29101190476190475
Totem5.xml;0.2138888888888888;0.19039682539682556
Totem50.xml;0.24841269841269853;0.1138095238095237
Totem51.xml;0.25702380952380965;0.17581349206349217
Totem52.xml;0.2805753968253969;0.23539682539682572
Totem53.xml;0.26388888888888884;0.14128968253968255
Totem54.xml;0.26289682539682546;0.1727182539682538
Totem55.xml;0.2231547619047619;0.2524206349206347
Totem56.xml;0.36023809523809514;0.1875595238095239
Totem57.xml;0.2278769841269841;0.12869047619047636
Totem58.xml;0.31611111111111123;0.16420634920634913
Totem59.xml;0.25329365079365074;0.1124007936507938
Totem6.xml;0.3234325396825397;0.09323412698412703
Totem60.xml;0.2207539682539683;0.061765873015872774
Totem61.xml;0.33666666666666645;0.11081349206349222
Totem62.xml;0.3019642857142856;0.1971031746031745
Totem63.xml;0.3399404761904762;0.15876984126984117
Totem64.xml;0.26795634920634914;0.14376984126984138
Totem65.xml;0.25795634920634924;0.22240079365079346
Totem66.xml;0.22093253968253967;0.10251984126984126
Totem67.xml;0.21809523809523812;0.2298809523809523
Totem68.xml;0.26623015873015865;0.1389285714285714
Totem69.xml;0.22490079365079352;0.1567261904761903
Totem7.xml;0.19825396825396824;0.13091269841269848
Totem70.xml;0.3514682539682539;0.10609126984126982
Totem71.xml;0.291111111111111;0.23123015873015895
Totem72.xml;0.35517857142857123;0.23378968253968246
Totem73.xml;0.25555555555555565;0.21803571428571433
Totem74.xml;0.29521825396825363;0.2229563492063491
