;Q_1;Q_2;Q_3;Q_4;Q_5;Q_6;Q_7;S1;S_2;TransplantRootHullIndex;Encoding;
_SEEDS_011100000111000001110000010000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000100000001000000010000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-0000456789a0cdefghi0klmno0qrstu5---------------------------------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000--------------------------------5---------------------------------------------------------------------------------------------------------------------;1.0;0.2259523809523808;0.13796708062844731;0.8817353017353018;0.9330823413485952;0.19908426798519677;0.5629702287749869;0.2259523809523808;0.2259523809523808;5;011100000111000001110001010000010000000000000010000000000010000000001000000000000000000000000000000000000000000000000000100000000000000000000000100001100000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000010000000000000000000000000000000000011000000110000000000000000000000000000000000010000010000000000000000000001000000000000000000000000000000000000000000000000000000000000010000000000000010000000100000000000000000000000000000000000000000000000010000000000000010000000000000000000000000000100000000000000000000010000000000000100010000000100000001000001010000010000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000001000000000000000111111111111111111111110111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000-00k0456789a0cdefghi0klmno0qrstu5------------------------------o--------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000001000000000000000--------------------------------5---------------------------------------------------------------------------------------------------------------------
_SEEDS_011100000111000001110000010000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000100000001000000010000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-0000456789a0cdefghi0klmno0qrstu5---------------------------------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000--------------------------------5---------------------------------------------------------------------------------------------------------------------;1.0;0.21712301587301586;0.18774696179803418;0.887633763295528;0.9367518500877634;0.19266487611688843;0.5703200778618717;0.21712301587301586;0.21712301587301586;5;011100000111000001110001010000010000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011000000110000000000000000000000000000000000000010010000000000000000000001000000000000000001000000000000000000000000000000000001000000010000000000000010000000100000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000100000000000000010000100000000100010000000100000001000000010000010000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000010000000000111111101111111111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-0000456789a0cdefghi0klmno0qrstu5---------------------------------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000--------------------------------5---------------------------------------------------------------------------------------------------------------------
_SEEDS_011100000111000001110000010000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000100000001000000010000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-0000456789a0cdefghi0klmno0qrstu5---------------------------------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000--------------------------------5---------------------------------------------------------------------------------------------------------------------;1.0;0.23482142857142863;0.18395668070553484;0.888125461140167;0.9407525428074963;0.2169804302737739;0.5774394239164001;0.23482142857142863;0.23482142857142863;5;011100000111000001110001010000010000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000001000000110000000000000000000000000000000000000000000000000000000000100001000000000000000000000000000000000000000000000000001000000000010100000000000010000000100000000000000000001000000000000000000000000000010000000000010000000000000000000000000000000000000000000000000000000000000000000000010000000100000001000000010000010000000000000000000000000000000000000000000000000100000000000000000001001100000000000000000000000000000000000000000000111111111111111111111111111111111000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-0000456789a0cdefghi0klmno0qrstu5--------------------------------------------------------------------------------------------------a------------------000000000000000000000000000000000000000000010100000000000000001000000000000000000000000000000000000000000000000000000000000000000000001000000000000000--------------------------------5---------------------------------------------------------------------------------------------------------------------
_SEEDS_011100000111000001110000010000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000100000001000000010000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-0000456789a0cdefghi0klmno0qrstu5---------------------------------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000--------------------------------5---------------------------------------------------------------------------------------------------------------------;1.0;0.239265873015873;0.21245502107503544;0.8916287878787879;0.9330981126143665;0.20095984682671988;0.5795679402351305;0.239265873015873;0.239265873015873;5;011100000111000001110001010000010000000000000010000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000100001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000011000000110000000000000000000000000000000000000000010000000000000000000001000000000000000000000000000000000000000000000000000000000000010000000000000010000000100000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000100000000000000000000010000000000000100010000000100000001000001010000010000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000001000000000000000111111111111111111111110111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000010000000000000000000000-0000456789a0cdefghi0klmno0qrstu5------------------------------o---------------------------------------------------------------------------------4----000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000--------------------------------5---------------------------------------------------------------------------------------------------------------------
_SEEDS_011100000111000001110000010000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000100000001000000010000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-0000456789a0cdefghi0klmno0qrstu5---------------------------------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000--------------------------------5---------------------------------------------------------------------------------------------------------------------;1.0;0.24404761904761896;0.22899869128564532;0.9019258600876248;0.9373086515307878;0.1991171965862368;0.5852330030896523;0.24404761904761896;0.24404761904761896;5;011100000111001001110000010000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000011000000110000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000001000000000010000000000000010000000100000000000000000000000000000000001000000000000010000000000000000000000000000000100000000000000000000000000000000000000000000000000010000000000000001000000010000010000000000000000000000000000000100000000000000000000000000000000000001000000001000000000000000000000000000000000000000111111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000-0000456789a0cdefghi0klmno0qrstu5---------------------------------q---------------------------------------------------------------------------1-------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000--------------------------------5---------------------------------------------------------------------------------------------------------------------
_SEEDS_011100000111000001110000010000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000100000001000000010000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-0000456789a0cdefghi0klmno0qrstu5---------------------------------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000--------------------------------5---------------------------------------------------------------------------------------------------------------------;1.0;0.23186507936507927;0.17932111850111;0.8908650173356056;0.9398469086239984;0.2233448503107946;0.5775404956894313;0.23186507936507927;0.23186507936507927;5;011100000111000001110001010000010000000000000000000000000010000100000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000011000000110000000000000000000000000000000000000000000000000000000000000001000000000000000000000100000000000000000000000000000000000000010000000000000010000000100000000000000000000000000000000000000000000000010010000000000000000000000000000000000000000000000000000000000000000000000000000000010000000100000001000000010000010000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000111111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-r000456789a0cdefghi0klmno0qrstu5---------------------------------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101000000000000000--------------------------------5---------------------------------------------------------------------------------------------------------------------
_SEEDS_011100000111000001110000010000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000100000001000000010000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-0000456789a0cdefghi0klmno0qrstu5---------------------------------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000--------------------------------5---------------------------------------------------------------------------------------------------------------------;1.0;0.23111111111111116;0.1723118376032391;0.8916997354497355;0.9448346805699747;0.22319391120861715;0.5771918793237797;0.23111111111111116;0.23111111111111116;5;011100000111000001110001010000010000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011000000110000000000000000000000000000000000000000010000000000000000000001000000000000000000000000000000000000000000000000000000000000010000000000000010000000100000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000010000000000000100010000000100000001000001010000010000000000000000000000000010000000000000000000000000000000000000000001000000000000000000000000000000001000000000000000111111111111111111111110111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000-0000456789a0cdefghi0klmno0qrstu5------------------------------o--------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000100000000000000100000000000000000000000000000000000000000000000000001000000000000000--------------------------------5---------------------------------------------------------------------------------------------------------------------
_SEEDS_011100000111000001110000010000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000100000001000000010000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-0000456789a0cdefghi0klmno0qrstu5---------------------------------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000--------------------------------5---------------------------------------------------------------------------------------------------------------------;1.0;0.22503968253968265;0.16727860614652257;0.897941070367541;0.9498019180681719;0.20656385811184572;0.5744375225389607;0.22503968253968265;0.22503968253968265;5;011100000111000001110001010000010000000000000000000000000010000000000000000000000000001000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000001000000110000000000000000000000000000000000000000000000000000000000100001000000000000000000000000000000000000000000000000001000000000010100000000000010000000100000000000000000001000000000000000000000000000010000000000010000000000000000000000000000000000000000000000000000000000000000000000010000000100000001000000010000010000000000000000000000000000000000000000000000000100000000000000000001001100000000000000100000000000000000000000000000111111111111111111111111111111111000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-0000456789a0cdefghi0klmno0qrstu5----------c-------------------------------------0-------------------------------------------------------------k------000000000000000000000000000000000000010000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000--------------------------------5---------------------------------------------------------------------------------------------------------------------
_SEEDS_011100000111000001110000010000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000100000001000000010000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-0000456789a0cdefghi0klmno0qrstu5---------------------------------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000--------------------------------5---------------------------------------------------------------------------------------------------------------------;1.0;0.23365079365079355;0.17551221230485192;0.8691486291486291;0.9211177248677249;0.18435510567863506;0.563964077608439;0.23365079365079355;0.23365079365079355;5;011100000111000001110000010000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000100000001000000010000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-0000456789a0cdefghi0klmno0qrstu5---------------------------------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000--------------------------------5---------------------------------------------------------------------------------------------------------------------
_SEEDS_011100000111000001110000010000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000100000001000000010000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-0000456789a0cdefghi0klmno0qrstu5---------------------------------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000--------------------------------5---------------------------------------------------------------------------------------------------------------------;1.0;0.22589285714285734;0.17284392861523168;0.8861345598845599;0.926335351954547;0.22858551292761817;0.5732987017541357;0.22589285714285734;0.22589285714285734;5;011100000111000001110000010000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011000000110000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000010000000000000010000000100000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000100000001000000010000010000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000111111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-0000456789a0cdefghi0klmno0qrstu5---------------------------------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000--------------------------------5---------------------------------------------------------------------------------------------------------------------
