;Q_1;Q_2;Q_3;Q_4;Q_5;Q_6;Q_7;S1;S_2;TransplantRootHullIndex;Encoding;
_SEEDS_100000000010000000000001111111111111111111111111111111111111001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000-012345670-------------------------111122446688111122446688accaaH-------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000----------------------------------------------------------------H-------------------------------------------------------------------------------------;1.0;0.1567261904761903;0.012847682119205284;0.8640554383747805;0.9946777856080181;0.22187429314418297;0.5416968982870628;0.1567261904761903;0.1567261904761903;43;100000000010000100000001111111111111111111111111111111111111101100001000000010000000000000000100000000000000000000000000000000000000000000000000000000010000001000000000001000000000000000000000000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000010000000000000100101010000000000000000000010000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000001000000000000100000001000000001000000000000010000000000000000000000000011000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000010100000000000000000100000001000000000001000000000000001001000000000000000000000000000000000000000001000000000000000000111111111111111011111111111111111111111111111011101111111111011110000000001000000000000000100000000000000000000000000000000000000000000010000000000000-012345670-------G-----------------111122j466881111x2446688KccaaH------------------0------------v--------------9------------------------------J-------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000----------------------------------------------------------------H-------------------------------------------------------------------------------------
_SEEDS_100000000010000000000001111111111111111111111111111111111111001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000-012345670-------------------------111122446688111122446688accaaH-------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000----------------------------------------------------------------H-------------------------------------------------------------------------------------;1.0;0.1274206349206347;0.01076809996324879;0.8525721500721501;0.998145325203252;0.2306351941625006;0.536590234053631;0.1274206349206347;0.1274206349206347;43;100000000010000000000001101110111111011011111111111111111111001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000110000000000001001000000000000000000000000000000000000000000000000000000000000000000000000001000100101010000000000000000000000000100000000000000000000001000000000000100000000000000000000010000000000000000000100100000000000000000000000000000000000101000000001001000000000000000000000000000000010000010000010000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000010000000001000000000000000100000000000000000100000000000000000000000000000001000000000000000010000100000000000000000000000000001000000000111111111111111101111111111111111111111111111111101111111101111110000000000000001000000000000000000000000000000000001010000000000000000010000000000000-012345670-------G---------------!-111122446688111122446688accaaH--------------------I----------------------------------------------------------------000000001000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000001000000000000000000000000100000----------------------------------------------------------------H-------------------------------------------------------------------------------------
_SEEDS_100000000010000000000001111111111111111111111111111111111111001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000-012345670-------------------------111122446688111122446688accaaH-------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000----------------------------------------------------------------H-------------------------------------------------------------------------------------;1.0;0.15843253968253967;0.0259166666666667;0.869248671435204;0.9954886194952993;0.21417562820981334;0.5438770209149205;0.15843253968253967;0.15843253968253967;43;100000000010000100000001111111111111111111111111111111111111101100001000000010000000000000000100000000000000000000000000000000000000000000000000000000010000001000000000001000000000000000000000000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000010000000000000100101010000000000000000000010000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000001000000000000100000001000000001000000000000010000000000000000000000000011000000000000000000001010000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000010100000000000000000100000001000000000001000010000000001001000000000000000000000000000000000000000001000000000000000000111111111111111011111111111111111111111111111011101111111111011110000000001000000000000000100000000000000000000000000000000000000000000010000000000000-012345670-------G-----------------111122j4668K1111x2446688KccaaH------------------0---------2--v--------------9------------------------d-----J-------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000001000000000000000000000000100000----------------------------------------------------------------H-------------------------------------------------------------------------------------
_SEEDS_100000000010000000000001111111111111111111111111111111111111001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000-012345670-------------------------111122446688111122446688accaaH-------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000----------------------------------------------------------------H-------------------------------------------------------------------------------------;1.0;0.15065476190476168;0.025234082397003754;0.8700324675324675;0.9968746299383306;0.2040431467950743;0.5411398480946064;0.15065476190476168;0.15065476190476168;43;100000000010000100000001111111111111111111111111111111111111101100001000000010000000000000000110000000000000000000000000000000000000000000000100000000010000001000000000001000000000000000000000000000000000000000000000000001010000000010000000000000000000010000000000000000000000000000000010000000000000100101010000000000000000000010000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000001000000000000100000001000000001000000000000010000000000000000000000000011000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000010100000000000000000100000001000000000001000000000000001001000000000000000000000000000000000000000001000000000000000000111111111111111011111111111111111111111111111011101111111111011110000000001000000000000000100000000000000000000000000000000000000000000010000000000000-012345670-------G-----------------111122j466881111x2446688KccaaH------------------0------------v--------------9------------------------------J-------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000----------------------------------------------------------------H-------------------------------------------------------------------------------------
_SEEDS_100000000010000000000001111111111111111111111111111111111111001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000-012345670-------------------------111122446688111122446688accaaH-------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000----------------------------------------------------------------H-------------------------------------------------------------------------------------;1.0;0.1861507936507938;0.04655067450040584;0.8814303524233145;0.9946653259352093;0.21069016176401859;0.5532478847122904;0.1861507936507938;0.1861507936507938;43;100000000010000100000001111111111111111111111111111111111111101100001000000010000000000000000100000000100000000000000000000000000000000000000000000000010000001000000000001000000000000000000000000000000000000000000000000001000000000000000000000000000000010000000000000000010000000000000010100000000000100101010000000000000000000010000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000001000000000000100000001000000001000000000000010000000000000000000000000011000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000010100000000000000000100000001000000000001000000000000001001000000000000000000000000000000000000000001000000000000000000111111111111111011111111111111111111111111111011101111111111011110000000001000000000000000100000000000000000100000000000000000000000000010000000000000-012345670-------G-----------------111122j466881111x2446688KccaaH------------------0------------v--------------9------------------B-----------J-------000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000001100000000000000000000000000000000000000000000000000000000----------------------------------------------------------------H-------------------------------------------------------------------------------------
_SEEDS_100000000010000000000001111111111111111111111111111111111111001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000-012345670-------------------------111122446688111122446688accaaH-------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000----------------------------------------------------------------H-------------------------------------------------------------------------------------;1.0;0.15142857142857136;0.024909909909909933;0.8597952507819682;0.9940627271264278;0.22425567140856373;0.5424086884425735;0.15142857142857136;0.15142857142857136;43;100000000010000100000001111111111111111111111111111111111111101100001000000010000000000000000100000000000000000000000000000000000000000000000000000000010000001000000000001000000000000000000000000000000000000000000000000001000000000000000000000000000000010100000000000000000000000000000010000000000000100101010000000000000000000010000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000010000000000001000000000000100000000000000001000000000000010000000000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000010100000000000000000100000001000000000001000000000000000000000000000000000000000000000000000000000001000000000000000000111111111111111011111111111111111111111111111111100111111111011110000000001000000000000000100000000000000000000000000000000000000000000000000000000100-012345670--------------------Ÿ----1111224466!81111224466Z8accaaH-----------1------------------x------5----------------------T-----------------------L000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000----------------------------------------------------------------H-------------------------------------------------------------------------------------
_SEEDS_100000000010000000000001111111111111111111111111111111111111001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000-012345670-------------------------111122446688111122446688accaaH-------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000----------------------------------------------------------------H-------------------------------------------------------------------------------------;1.0;0.12236111111111103;0.0;0.8483245149911817;0.9988505747126437;0.2564655172413792;0.5376669530093859;0.12236111111111103;0.12236111111111103;43;100000000010000000000001101110111111011011111111111111111111001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000110000000000001001000000000001000000000000000000000000000000000000000000000000000000000000001000100001010000000001000000000000000100000000000000000000001000000000000100000000000000000000010000000000000000000100100000000000000000000000100000000000101000000001001000000000000000000000000000000010000010000010000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000010000000001000000000000000100000000000000000100000000000000000000000000000001000000000000000010000100000000000000000000000000001000000000111111111111111001111111111111111111111111111111101111111101111110000000000000001000000000000000000000000000000000001010000000000000000010000000000000-012345670-------G---r-----------!-1111224466881111224466b8accaaH--------------------I--------------------------------------------------------J---V---000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000010000000000000000010000000000000000000000000000000000000----------------------------------------------------------------H-------------------------------------------------------------------------------------
_SEEDS_100000000010000000000001111111111111111111111111111111111111001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000-012345670-------------------------111122446688111122446688accaaH-------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000----------------------------------------------------------------H-------------------------------------------------------------------------------------;1.0;0.11857142857142866;0.01766109785202863;0.8529483054483055;0.9983097988874625;0.22340811378038594;0.535149790756602;0.11857142857142866;0.11857142857142866;116;100000000010000000000001101110111111011011111111111111111111001100000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000010000000000000110000000000001001000000000000000000000000000000000000000000000000000000000000000000000000001000100101010000000000000000000000000100000000000000000000001000000000000100000000000000000000010000000000000000000100100000000000000000000000000000000000101000000001001000000000000000000000000000000000000010000010000000100000000000000000000000000000000000000000000000010000000000000000000000000000000000000000010000010000000001000000000000000100000000000000000100000000000000000000000000000001000000000000000010000100000000000000000000000000001100000000111111111111111101111111111111111111111111111111101111111101111110000000000000001000000000000000000000000000000000001010000000000000000010000000000000-012345670-------G---------------!-111122446688111122446688accaaH--------------------I----------------------------------------------------------------000000001000000000000000000000000000000000000000000000000000000000000000001000000000000000000001000000000000010000000001000000000000000000000000100000----------------------------------------------------------------Ê-------------------------------------------------------------------------------------
_SEEDS_100000000010000000000001111111111111111111111111111111111111001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000-012345670-------------------------111122446688111122446688accaaH-------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000----------------------------------------------------------------H-------------------------------------------------------------------------------------;1.0;0.09605158730158747;0.0;0.8436507936507937;1.0;0.256547619047619;0.5327083333333333;0.09605158730158747;0.09605158730158747;62;100000000010000000000001101110111111011011111111111111111111001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000110000000000001001000000000000000000001000000000000000000000000000000000000000000000000000001000100101010000000000000000000000000100000000000000000000001000000000000100000000000000000000010000000000000000000100100000000000000000000000000000000000101000000001001000000000000000000000000000000010000010000010000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000010000000001000000000000000100000000000000000100000000000000000000000000000001000000000000000010000100000000000000000000000000001000000000111111111111111101111111111111111111111111111111101111111101111110000000000000001000000000000000000000010000000000001010000000000000000010000000000000-012345670-------G---------------!-111122446688111122446688accaaH-----------1-------------------------5--------------------x-T-----------------------L000000000000000000000000000000000000000000000000000000000000000000000000000000000000101000000000000000000000000000000000000000000000000000000000000000----------------------------------------------------------------[-------------------------------------------------------------------------------------
_SEEDS_100000000010000000000001111111111111111111111111111111111111001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111111111111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000-012345670-------------------------111122446688111122446688accaaH-------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000----------------------------------------------------------------H-------------------------------------------------------------------------------------;1.0;0.16736111111111107;0.02288713910761153;0.8811576451111335;0.9945672576309583;0.19506035838029884;0.5435055852235189;0.16736111111111107;0.16736111111111107;43;100000010010000000000001111111111111111111111111111111111011001100001000000010000000010000000000000000000000000000000000000000000000000000000000000000010000001000000000001000000000000010000010000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000100101010000000000000000000001000100000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001000101000000000001000000000000000000000000000000000000010000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000100000000000000000000000000000100000000100001000000000000000000000000001000000000000100001000100000000000000000010000000001000000000111111111111111101111111111110111111111111111111101111111111111110000000000000001000000000000000000000000000000000001010000000000000000010000000000000-012u45670Q------G---------------!-111122446688111122446688accaaH--------------------I---------------------w------------------------------------------000000001000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000001100000----------------------------------------------------------------H-------------------------------------------------------------------------------------
