;Q_1;Q_2;Q_3;Q_4;Q_5;Q_6;Q_7;S1;S_2;TransplantRootHullIndex;Encoding;
_SEEDS_111111111111111111111111111111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101010101000110000000000000011111100000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111111111111111111111111111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-0020406080a0ccdefg0jkl0nop0rstjlnprtnnnnnnpppppprrssNOPQp--------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000---------------------------------------------------------p--------------------------------------------------------------------------------------------;1.0;0.14081349206349236;0.07802644316331153;0.9606216990377195;0.9765864065764235;0.08386318409243684;0.539985204155564;0.14081349206349236;0.14081349206349236;41;111111111111111110111111111111111110111111111111111111111000000000000000000100000000000000000000000100000000000000000001001000000000000000000100000000000000000100000000000000000000000000000001000000000010001000000000000000000000000000000000000000000000000000100000000000010010100001000000000000000000000101010101100111000000000000011110100000000000000000000100000000000000000000000000000000000000000000000000000000001000000001010000000000000000000000100000000000000000000000010000000000000000000000100100000000000000000000000001000000010000000000000000000000000001000000000000000000000100000000000000000100000000100000000100100000000000000000000100000000000100000000100000000000000000000001001100000000010000010000000000100000000000000000000000000000111110011111111111011111110111111111111110101111111111111100000000000000000000100000000000000000000100000000000000100000001000000000100000000000000000-h020406080a0ccdefg0jkl0Jop0rCtjbcprtnnnnnnpppppprrssNOPQp----------------------------c--------------------y----------------------------------L---Bb-K000000000000000000000000000000000000000000000000000000000000000000000001001000000000001000000010000000000000000000000100100000000000000000000000000000---------------------------------------------------------F--------------------------------------------------------------------------------------------
_SEEDS_111111111111111111111111111111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101010101000110000000000000011111100000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111111111111111111111111111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-0020406080a0ccdefg0jkl0nop0rstjlnprtnnnnnnpppppprrssNOPQp--------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000---------------------------------------------------------p--------------------------------------------------------------------------------------------;1.0;0.20271825396825383;0.39529969865338566;0.9673307554027893;0.9781937963323474;0.05664280972256832;0.6000308856798907;0.20271825396825383;0.20271825396825383;25;111111111111111111101111111111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000010000000000000000000100000000000000000100000000000000000000000000101010101000110000000000000011111100000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000001000001000000000000000000000000000000000000000000100000000100000000000000000000000000000000000100000000100000000000000000000001001000000000000000000000000000000000000000000000100000000000111111111111111111111101111111111111111111111111111111111100000000000000110000000000000000000100000000000010000000000000000000000000000000000000000001-0020406080a0ccdefg0jkl0nop0rstjlnprtnnnnnnpppppprrssNOPQp--------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000001000000000000010000000000000000000000000000000000000100000000000000000010000000010000100---------------------------------------------------------p--------------------------------------------------------------------------------------------
_SEEDS_111111111111111111111111111111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101010101000110000000000000011111100000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111111111111111111111111111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-0020406080a0ccdefg0jkl0nop0rstjlnprtnnnnnnpppppprrssNOPQp--------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000---------------------------------------------------------p--------------------------------------------------------------------------------------------;1.0;0.1566666666666665;0.3577150803236453;0.9661196004113961;0.9803943468043138;0.06419164531585976;0.5875145565869803;0.1566666666666665;0.1566666666666665;25;111111111111111011111111111111111111111111111111111111111000000000100000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000010000000000000000001000000000101000000000000000000000000000000000000000000000010000000000000000000100000000000000000101000000010000000000000000001010101000110000000000000011111110000000000000000000100000000000000000000000000000000001000000000000000000000000000000000000000000000000000100001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000001000000000000000000001000000000000000000000100000000100000000000000000000000000000000000100000100100000000000000000000001001000000000000000000000000100000000000000000000100000000000111111110111111111101111110111111111111111111111111101111100000000000000000000000000000000000000000000000000000001000000000000000000100000000000000000-h020406080a0ccdexg0jkn0Jop0rstjlcprtnnnnnnpppppprrssNOPQp------------------------------------------------------------------------------------L---Bb-K000000000000000000000000000000000000000000000000000000000000000000000001001000000000001000000010000000000000000000000100100000000000000000000000000000---------------------------------------------------------p--------------------------------------------------------------------------------------------
_SEEDS_111111111111111111111111111111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101010101000110000000000000011111100000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111111111111111111111111111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-0020406080a0ccdefg0jkl0nop0rstjlnprtnnnnnnpppppprrssNOPQp--------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000---------------------------------------------------------p--------------------------------------------------------------------------------------------;1.0;0.13482142857142843;0.10925845734915174;0.9633275089108423;0.9821251683097498;0.08696135680993082;0.5460823199918506;0.13482142857142843;0.13482142857142843;41;111111111111111110111111111111111110111111111111111111111000000000000000000100000000000000000000000100000000100000000001001000000000001000000100000000000000000100000000000000000000000010000000000000000010001000000000000000000000000000000000000000000000000000100000000000010010100001000000000000000000000101010101100111000000000000011110100000000000000000000100000000100000000000000000000000000000000000000000000000001000000001010000000000000000000000100000000000001000000000010000000000000000000000100100000000000000000000000001000000010000000000000000000000000001000000000000010000000100000000000000000100000000100000000100100000000000000000000100000000000100000000100000000100000000000001001100000000010000010000000000100000000000000000000000000000111110011111111111011111110111111111111110101111111111111100000000000000000000100000000000000000000100000000000000100000001000000000100000000000000000-h020406080a0ccdefg0jkl0Jop0rCtjbcprtnnnnnnpppppprrÚsNOPQp----------------------------c---------------w-----------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101000000000000000000000000000000000000000000---------------------------------------------------------F--------------------------------------------------------------------------------------------
_SEEDS_111111111111111111111111111111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101010101000110000000000000011111100000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111111111111111111111111111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-0020406080a0ccdefg0jkl0nop0rstjlnprtnnnnnnpppppprrssNOPQp--------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000---------------------------------------------------------p--------------------------------------------------------------------------------------------;1.0;0.13234126984126982;0.07171391151812534;0.9622862385790039;0.9826027468133091;0.08286949675539708;0.5386356105845175;0.13234126984126982;0.13234126984126982;25;111111111111111110111111111111111110111111111111111111111000000000000000000000000000000000000000000100000000000000000001001000000000000000000100000000000000000100000000000000000000000000000001000000000010001000000000000000000000000000000000000000000000000000100000000000000010100001000000000000000000000101010101100111000000000000011111100000000000000000000100000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000010000000000000000000000100100000000000000000000000001000000010000000000000000000000000001000000000000000000000100000000000000000100000000100000000100100000000000000000000100000000000100000000100000000000000000000001001100000000010000010000000000100000000000000000000000000000111110111111111111011111110111111111111110101111111111111100000000000000000000100000000000000000000100000000000000100000001000000000100000000000000000-h020406080a0ccdefg0jkl0Jop0rstjbcprtnnnnnnpppppprrssNOPQp----------------------------c--------------------y----------------------------------L---Bb-K000000000000000000000000000000000000000000000000000000000000000000000001001000000000001000000010000000000000000000000100100000000000000000000000000000---------------------------------------------------------p--------------------------------------------------------------------------------------------
_SEEDS_111111111111111111111111111111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101010101000110000000000000011111100000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111111111111111111111111111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-0020406080a0ccdefg0jkl0nop0rstjlnprtnnnnnnpppppprrssNOPQp--------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000---------------------------------------------------------p--------------------------------------------------------------------------------------------;1.0;0.13148809523809502;0.05834856250658793;0.9644820503400336;0.9848550046566745;0.08975132156343671;0.538154172384138;0.13148809523809502;0.13148809523809502;41;111111111111111110111111111111111110111111111111111111111000000000000000000000000000000000000000000100000000000000000001001001000000000000000100000000000000000110000000000000000000000000000001000000000010001000000000000000000000000000000000000000000000000000100000000000000010100001000000000000000000000101010101100111000000000000011111100000000000000000000100000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000010000000000000000010000010000000000000000100100000000000000000000000001000000010000000000000000000000000001000000000000000000000100000000000000000100000000100000000100100000000000000000000100000000000100000000100000000000000000000001001100000001010000010000000000100000000000000000000000000000111110111111111111011111110111111111111110101111111111111100000000000000000000100000000000000000000100000000000000100000001000000000100000000000000000-h020406080a0ccdefg0jkl0Jop0rstjbcprtnnnnnnpppppprrssNO4Qp------------------o---------c--------------------y----------------------------------L---Bb-K000000000000000000000000000000000000000000000000000000000000000000000001001000000000000000000010000000000000000000000100100000000000000100000000000000---------------------------------------------------------F--------------------------------------------------------------------------------------------
_SEEDS_111111111111111111111111111111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101010101000110000000000000011111100000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111111111111111111111111111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-0020406080a0ccdefg0jkl0nop0rstjlnprtnnnnnnpppppprrssNOPQp--------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000---------------------------------------------------------p--------------------------------------------------------------------------------------------;1.0;0.15599206349206363;0.4631238045034195;0.9750867463380851;0.9826883784510904;0.06280358503993631;0.6066157629707658;0.15599206349206363;0.15599206349206363;41;111111111111111111111111111111111111111111111111111111111000000000000000010100000000000000000001000000000000000000000000000001000000000000000100000000000000000000100000000000000000000000000001000000000000000000000000000000000000000000000010000000000000000000100000000100000010100000001000000000000000000101010101000110000000000000011111100000000000000000000100000000001010000000000000000100000000000000000000000000000000000000000000000000000000100000000010000001000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000001000001000000000000000000100000000000000000000000100000000100000000001000000000000000000000000100100000100000000000000000000001001000000000000110000000000000000000000000000000100000000000111110111111111111101111110111111111111111111111111101111100000000000000000000000000000000000000000000000000000001000000000000001000000000000000000001-0020406080a0ccdefg0jkl0nop0rstjlnprtnnnnnnppppppprssN1PQp-------w------------------------------------w-----------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000001000000000010000000000000000000000000000000---------------------------------------------------------F--------------------------------------------------------------------------------------------
_SEEDS_111111111111111111111111111111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101010101000110000000000000011111100000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111111111111111111111111111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-0020406080a0ccdefg0jkl0nop0rstjlnprtnnnnnnpppppprrssNOPQp--------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000---------------------------------------------------------p--------------------------------------------------------------------------------------------;1.0;0.14277777777777778;0.09416203031432291;0.959844444185842;0.9762317499325747;0.08362544072816838;0.5427735738231142;0.14277777777777778;0.14277777777777778;41;111111111111111110111111111111111110111111111111111111111000000000000000000100000000000000000000000100000000000000000001001000000000000000000100000000000000000100000000000000000000000010000000000000000010001000000000000000000000000000000000000000000000000000100000000000010010100001000000000000000000000101010101100111000000000000011110100000000000000000000100000000100000000000000000000000000000000000000000000000001000000001010000000000000000000000100000000000001000000000010000000000000000000000100100000000000000000000000001000000010000000000000000000000000001000000000000010000000100000000000000000100000000100000000100100000000000000000000100000000000100000000100000000000000000000001001100000000010000010000000000100000000000000000000000000000111110011111111111011111110111111111111110101111111111111100000000000000000000100000000000000000000100000000000000100000001000000000100000000000000000-h020406080a0ccdefg0jkl0Jop0rCtjbcprtnnnnnnpppppprrssNOPQp----------------------------c--------------------y---------------Ú------------------L---Bb-K000000000000000000000000000000000000000000000000000000000000000000000001001000000000000000000010000000000000000000000100100000000000000100000000000000---------------------------------------------------------F--------------------------------------------------------------------------------------------
_SEEDS_111111111111111111111111111111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101010101000110000000000000011111100000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111111111111111111111111111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-0020406080a0ccdefg0jkl0nop0rstjlnprtnnnnnnpppppprrssNOPQp--------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000---------------------------------------------------------p--------------------------------------------------------------------------------------------;1.0;0.1578968253968256;0.5360821824043426;0.9724429331507372;0.9773818526259315;0.06139428754466435;0.6175330135204169;0.1578968253968256;0.1578968253968256;41;111111111111111111111111111111111111111111111111111111111000000000000000010100000000010000000001000000000000000000001000000001000000000000000100000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000010000000000000000000100000000100000000100000001000000000000000000101010101000110000000000000011111100000000000000000000100000000000010000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000001000000000001000001010000000000000000000000000000000000000000100000000100000010000000000000000000000000000100000000100000000000000000000001001000000000000000000000001000000000000000000000100000000000111111111111111111101111110011111111111111111111111101111100000000000000000000000000000000000000000000000000000001000000000000000000000000000000000001-0020406080a0ccdefg0jkl0nop0rstjlnprtnnnnnnpppppprrssN1PQp-------w------------------------------------w-----------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101000000000000000000000000000000000000000000---------------------------------------------------------F--------------------------------------------------------------------------------------------
_SEEDS_111111111111111111111111111111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101010101000110000000000000011111100000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111111111111111111111111111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-0020406080a0ccdefg0jkl0nop0rstjlnprtnnnnnnpppppprrssNOPQp--------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000---------------------------------------------------------p--------------------------------------------------------------------------------------------;1.0;0.13470238095238096;0.09017043099533117;0.9609325325020374;0.9829054576601994;0.08071159266467746;0.5415703991291044;0.13470238095238096;0.13470238095238096;25;111111111111111110111111111111111110111111111111111111111000000000000000000100000000000100000000000100000000000000000001001000000000000000000100000000000000000100000000000000000000000010000000000000000010001000000000000000000000000000000000000000000000000000100000000000010010100001000010000000000000000101010101100111000000000000011110100000000000000000000100000000100000000000000000000000000000000000000000000000001000000001010000000000000000000000100001000000001000000000010000000000000000000000100100000000000000000000000001000000010000000000000000000000000001000000000000010000000100000000000000000100000000100000000100100000000000000000000100000000000100000000100000000000000000000001001100000000010000010000000000100000000000000000000000000000111110011111111111011111110111111111111110101111111111111100000000000000000000100000000000000000000100000000000100100000001000000000100000000000000000-h020406080a0ccdefg0jkl0Jop0rstjlcprtnnnnnnpppppprrssNOPQp----------------------------------------0-------------------------------------------L---Bb-K000000000000000000000000000000000000000000000000000000000000010000000001001000000000001000000000000000000000000000000100100000000000000000000000000000---------------------------------------------------------p--------------------------------------------------------------------------------------------
